# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/Hybrid_128_BK5_SA2.v --exe --build /home/shi/research/adder_project/adder_veri/tb_Hybrid_128_BK5_SA2.cpp"
S     21276   175894  1692716896   731259341  1692716896   731259341 "/home/shi/research/adder_project/adder_gen/Hybrid_128_BK5_SA2.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3688   232942  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2.cpp"
T      2964   232941  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2.h"
T      2038   232950  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2.mk"
T       858   232939  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2__Syms.cpp"
T      1047   232940  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2__Syms.h"
T     12488   232943  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2___024root.h"
T      1860   232947  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2___024root__DepSet_h8c42b595__0.cpp"
T      1022   232945  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2___024root__DepSet_h8c42b595__0__Slow.cpp"
T    316571   232948  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2___024root__DepSet_hf387c604__0.cpp"
T     17160   232946  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2___024root__DepSet_hf387c604__0__Slow.cpp"
T       833   232944  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2___024root__Slow.cpp"
T       771   233507  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2__ver.d"
T         0        0  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2__verFiles.dat"
T      1741   232949  1692717024   341234866  1692717024   341234866 "obj_dir/VHybrid_128_BK5_SA2_classes.mk"
